# External Data lookup CSV file used for customize the
# cluster. manifests/init.pp expects configuration 
# to live in this CSV.

# Buildoop yum repository, or Spacewalk channel
buildoop_yumrepo_uri,http://buildooprepo:8080/

# For use OpenJDK or Sun JDK
jdk_package_name,jdk

# We use hadoop security, simple or kerberos
hadoop_security_authentication,simple

# Service name for HDFS HA
hadoop_ha_nameservice,openbuscluster

# FQDN of NameNode
hadoop_namenode_nn1,mncars001.condor.local

# FQDN of standby node (for HA)
hadoop_namenode_nn2,mncars002.condor.local

# FQDN of ResourceManager node
hadoop_resourcemanager,mncars003.condor.local

namenode_data_dirs,/cluster/data/1/dfs/dn


